CustomerID,Avg_Price
12346.0,25.49
12347.0,3746.16
12348.0,336.52
12350.0,1312.4
12356.0,1244.83
12359.0,235.41
12370.0,3965.71
12373.0,420.3
12377.0,5060.61
12383.0,3078.59
12386.0,477.93
12388.0,560.03
12393.0,1235.21
12395.0,1267.07
12402.0,519.81
12410.0,1704.54
12413.0,1303.01
12414.0,601.36
12415.0,1557.3
12417.0,1147.08
12421.0,1323.58
12422.0,586.32
12423.0,576.93
12427.0,332.71999999999997
12429.0,1127.2
12431.0,3999.3
12433.0,6029.22
12434.0,6.39
12437.0,1373.41
12441.0,1166.18
12451.0,4992.28
12464.0,869.06
12468.0,866.66
12471.0,8203.95
12472.0,7242.83
12474.0,3756.14
12476.0,1919.46
12477.0,252.79
12480.0,1024.97
12481.0,1715.28
12483.0,495.05
12484.0,2689.17
12489.0,478.91999999999996
12490.0,1773.49
12494.0,287.92
12500.0,65.75999999999999
12501.0,6095.31
12502.0,3571.62
12503.0,10.63
12510.0,990.59
12515.0,311.43
12523.0,147.46
12524.0,339.78
12527.0,91.57
12528.0,3064.43
12530.0,442.49
12539.0,13755.71
12540.0,2331.33
12551.0,940.88
12553.0,1029.37
12557.0,272.52
12559.0,1849.66
12567.0,8032.07
12574.0,494.31
12577.0,3006.38
12578.0,3460.15
12583.0,1319.79
12585.0,2434.05
12586.0,18.99
12591.0,2770.3
12594.0,262.21
12600.0,782.87
12601.0,572.3299999999999
12605.0,283.19
12609.0,320.45
12621.0,1292.15
12625.0,3925.35
12626.0,2950.94
12637.0,2868.29
12643.0,60.79
12645.0,1045.0
12647.0,2734.82
12649.0,14.379999999999999
12651.0,334.3
12652.0,2009.04
12662.0,1508.56
12664.0,765.99
12665.0,20.4
12666.0,37.98
12668.0,4962.99
12672.0,255.14999999999998
12673.0,1516.73
12676.0,1213.05
12678.0,192.18
12681.0,9424.82
12682.0,8352.78
12683.0,3688.61
12686.0,713.04
12691.0,724.62
12693.0,952.97
12705.0,1318.6
12708.0,1811.98
12709.0,2292.54
12712.0,2688.06
12720.0,4865.93
12721.0,873.99
12724.0,408.36
12725.0,1166.07
12726.0,1247.36
12727.0,905.25
12728.0,441.65
12731.0,6147.02
12734.0,60.959999999999994
12735.0,2154.93
12736.0,25.380000000000003
12738.0,1207.03
12744.0,4584.38
12747.0,916.84
12748.0,31285.63
12753.0,1351.99
12754.0,3046.04
12755.0,24.99
12763.0,931.51
12764.0,4220.94
12766.0,2775.22
12775.0,1142.54
12778.0,526.34
12779.0,1666.6
12782.0,2868.95
12785.0,551.83
12791.0,140.3
12793.0,1243.28
12797.0,276.34000000000003
12808.0,326.96
12820.0,284.95
12826.0,4412.7699999999995
12829.0,729.6999999999999
12836.0,2042.38
12838.0,2337.29
12839.0,2050.75
12841.0,7536.72
12842.0,2300.59
12853.0,954.63
12854.0,3192.95
12855.0,399.25
12865.0,119.0
12867.0,2164.5
12868.0,2680.14
12870.0,34.15
12872.0,2366.15
12875.0,1.2
12877.0,1117.09
12908.0,228.0
12913.0,68.76
12915.0,774.51
12916.0,2558.31
12921.0,3294.19
12924.0,13.67
12928.0,294.14
12929.0,564.88
12931.0,19.38
12935.0,553.11
12939.0,69.47
12942.0,521.46
12944.0,627.86
12947.0,3024.54
12951.0,697.01
12956.0,2009.28
12957.0,658.8
12963.0,210.33
12967.0,1052.55
12970.0,280.09000000000003
12971.0,2280.83
12980.0,58.269999999999996
12989.0,156.6
12990.0,506.59999999999997
12997.0,453.12
13000.0,727.34
13001.0,1956.12
13002.0,544.89
13004.0,4241.46
13008.0,1186.74
13011.0,25.76
13013.0,2848.17
13021.0,517.23
13027.0,128.57
13029.0,9.99
13030.0,1432.92
13033.0,488.0
13034.0,114.60000000000001
13047.0,2320.33
13048.0,1042.26
13049.0,196.77
13050.0,6942.81
13064.0,167.95
13065.0,975.63
13068.0,1.0
13069.0,6436.73
13077.0,259.18
13078.0,1819.71
13081.0,10680.17
13082.0,789.99
13089.0,19074.62
13090.0,738.2099999999999
13092.0,276.94
13093.0,7564.74
13094.0,226.97
13097.0,1729.13
13098.0,1808.19
13102.0,5050.35
13104.0,119.0
13107.0,977.13
13108.0,51.349999999999994
13110.0,748.3199999999999
13113.0,3015.39
13115.0,134.39
13117.0,1470.8899999999999
13124.0,3129.95
13126.0,1543.36
13136.0,218.98
13137.0,5555.78
13138.0,1001.88
13140.0,324.09
13141.0,2479.9
13144.0,31.99
13145.0,16.5
13148.0,13196.14
13155.0,3621.44
13158.0,1312.82
13161.0,447.74
13162.0,1928.14
13165.0,493.44
13168.0,2368.43
13173.0,1579.77
13174.0,13427.58
13178.0,1279.34
13183.0,1355.27
13187.0,742.7
13198.0,4158.66
13199.0,1090.5
13208.0,1451.54
13209.0,300.61
13211.0,43.739999999999995
13221.0,1633.85
13225.0,131.29
13230.0,6615.86
13233.0,1049.58
13238.0,340.58
13240.0,1346.75
13246.0,1621.11
13253.0,142.12
13255.0,679.4200000000001
13263.0,1322.98
13266.0,15.39
13267.0,2322.09
13269.0,1495.65
13270.0,79.0
13280.0,4732.16
13284.0,753.53
13295.0,437.63
13304.0,381.46
13305.0,219.7
13309.0,2955.13
13310.0,1125.8
13313.0,272.53
13317.0,681.08
13319.0,4283.99
13324.0,676.16
13327.0,511.0
13328.0,1554.56
13329.0,458.38
13330.0,1205.4
13368.0,3.99
13369.0,1177.1299999999999
13370.0,2023.3
13385.0,1155.03
13394.0,1067.33
13396.0,1459.02
13397.0,223.92000000000002
13402.0,889.48
13405.0,201.35999999999999
13408.0,4103.48
13418.0,2661.51
13426.0,461.59000000000003
13448.0,1596.52
13451.0,1397.65
13455.0,2030.6399999999999
13458.0,2006.84
13468.0,3932.03
